[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Platform.ns:26
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Actors.ns, index=7695, length=26, characters=bodyBlockReturningAPromise)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Actors.ns:235
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Actors.ns:236
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Actors.ns, index=7744, length=14, characters=conditionBlock)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Actors.ns:236
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Actors.ns, index=7770, length=26, characters=bodyBlockReturningAPromise)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Actors.ns:236
[truffle]   rewrite LocalVariableReadNodeGen[#current]                 |From ? LocalVariableNodeFactory$LocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Actors.ns:236
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Actors.ns, index=7838, length=8, characters=resolver)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Actors.ns:236
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Actors.ns, index=7874, length=8, characters=resolver)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Actors.ns:238
[truffle]   rewrite LocalVariableWriteNodeGen[#prevPromise]            |From ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at Actors.ns:249
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Actors.ns, index=8123, length=26, characters=bodyBlockReturningAPromise)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Actors.ns:249
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Actors.ns:250
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Actors.ns, index=8170, length=14, characters=conditionBlock)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Actors.ns:250
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Actors.ns, index=8204, length=26, characters=bodyBlockReturningAPromise)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Actors.ns:251
[truffle]   rewrite LocalVariableReadNodeGen[#prevPromise]             |From ? LocalVariableNodeFactory$LocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Actors.ns:252
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Actors.ns, index=8292, length=11, characters=promisePair)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Actors.ns:253
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Actors.ns, index=8336, length=11, characters=promisePair)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Actors.ns:255
[truffle]   rewrite UninitMsgSend(#Value)                              |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Actors.ns:21
[truffle]   rewrite UninitializedLexicallyBound@38e79ae3               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Actors.ns:21
[truffle]   rewrite UninitMsgSend(#kernel)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Platform.ns:8
[truffle]   rewrite UninitializedLexicallyBound@117e949d               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Platform.ns:8
[truffle]   rewrite UninitMsgSend(#usingVmMirror:usingKernel:)         |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Platform.ns:8
[truffle]   rewrite UninitializedReceiverSend@6db9f5a4                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at Platform.ns:8
[truffle]   rewrite UninitMsgSend(#initializer`usingVmMirror:usingKernel:) |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Actors.ns:21
[truffle]   rewrite UninitializedLexicallyBound@5f8edcc5               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Actors.ns:21
[truffle]   rewrite UninitMsgSend(#initializer`new)                    |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Actors.ns:21
[truffle]   rewrite UninitSuper(#initializer`new)                      |From M UninitializedDispatchNode$UninitializedSuper |To M CachedDispatchNode                     |Reason unknown at Actors.ns:21
[truffle]   rewrite UninitMsgSend(#Exception)                          |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Actors.ns:23
[truffle]   rewrite UninitializedReceiverSend@d21a74c                  |From M UninitializedDispatchNode$UninitializedReceiverSend |To M ClassSlotAccessNode                    |Reason unknown at Actors.ns:23
[truffle]   rewrite UninitMsgSend(#Object)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Kernel.ns:891
[truffle]   rewrite UninitializedLexicallyBound@2898ac89               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Kernel.ns:891
[truffle]   rewrite UninitMsgSend(#Vector)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Actors.ns:24
[truffle]   rewrite UninitializedReceiverSend@68267da0                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M ClassSlotAccessNode                    |Reason unknown at Actors.ns:24
[truffle]   rewrite UninitMsgSend(#Object)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Kernel.ns:662
[truffle]   rewrite UninitializedLexicallyBound@2638011                |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Kernel.ns:662
[truffle]   rewrite ImplicitSend(#FarReference)                        |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Actors.ns:28
[truffle]   rewrite UninitMsgSend(#FarReference)                       |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Actors.ns:28
[truffle]   rewrite UninitializedLexicallyBound@6ff29830               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Actors.ns:28
[truffle]   rewrite ImplicitSend(#Value)                               |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Actors.ns:34
[truffle]   rewrite UninitMsgSend(#Value)                              |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Actors.ns:34
[truffle]   rewrite UninitializedLexicallyBound@6a2b953e               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Actors.ns:34
[truffle]   rewrite ObjectSlotRead@548e6d58                            |From M CachedSlotRead$ObjectSlotRead          |To M UninitializedDispatchNode$UninitializedLexicallyBound |Reason unknown at Kernel.ns:59
[truffle]   rewrite UninitializedLexicallyBound@623a8092               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Kernel.ns:59
[truffle]   rewrite UninitMsgSend(#actorsFarReferenceClass:)           |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Actors.ns:28
[truffle]   rewrite UninitializedReceiverSend@a1cdc6d                  |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at Actors.ns:28
[truffle]   rewrite ImplicitSend(#Promise)                             |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Actors.ns:29
[truffle]   rewrite UninitMsgSend(#Promise)                            |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Actors.ns:29
[truffle]   rewrite UninitializedLexicallyBound@610f7aa                |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Actors.ns:29
[truffle]   rewrite ImplicitSend(#Object)                              |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Actors.ns:61
[truffle]   rewrite UninitMsgSend(#Object)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Actors.ns:61
[truffle]   rewrite UninitializedLexicallyBound@6a03bcb1               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Actors.ns:61
[truffle]   rewrite ImplicitSend(#ObjectSlot)                          |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Kernel.ns:58
[truffle]   rewrite UninitMsgSend(#ObjectSlot)                         |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Kernel.ns:58
[truffle]   rewrite UninitializedLexicallyBound@21b2e768               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Kernel.ns:58
[truffle]   rewrite UninitMsgSend(#actorsPromiseClass:)                |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Actors.ns:29
[truffle]   rewrite UninitializedReceiverSend@57250572                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at Actors.ns:29
[truffle]   rewrite ImplicitSend(#Pair)                                |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Actors.ns:30
[truffle]   rewrite UninitMsgSend(#Pair)                               |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Actors.ns:30
[truffle]   rewrite UninitializedLexicallyBound@2118cddf               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Actors.ns:30
[truffle]   rewrite UninitMsgSend(#Object)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Actors.ns:86
[truffle]   rewrite UninitializedLexicallyBound@17a7f733               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Actors.ns:86
[truffle]   rewrite UninitMsgSend(#actorsPairClass:)                   |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Actors.ns:30
[truffle]   rewrite UninitializedReceiverSend@68567e20                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at Actors.ns:30
[truffle]   rewrite ImplicitSend(#Resolver)                            |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Actors.ns:31
[truffle]   rewrite UninitMsgSend(#Resolver)                           |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Actors.ns:31
[truffle]   rewrite UninitializedLexicallyBound@76ed1b7c               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Actors.ns:31
[truffle]   rewrite ImplicitSend(#Value)                               |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Actors.ns:81
[truffle]   rewrite UninitMsgSend(#Value)                              |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Actors.ns:81
[truffle]   rewrite UninitializedLexicallyBound@11fc564b               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Actors.ns:81
[truffle]   rewrite UninitMsgSend(#actorsResolverClass:)               |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Actors.ns:31
[truffle]   rewrite UninitializedReceiverSend@394a2528                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at Actors.ns:31
[truffle]   rewrite UninitMsgSend(#actorsModule:)                      |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Actors.ns:32
[truffle]   rewrite UninitializedReceiverSend@7c1e2a9e                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at Actors.ns:32
[truffle]   rewrite UninitializedNode(SourceSection(source=Actors.ns, index=1138, length=445, characters=| private vmMirror  = vmMirror.\n  private Exception = kernel Exception.\n  private Vector    = kernel Vector.\n|\n  (* the easiest way to get to this reference in the VM.\n     And, yes, looks dirty, but is rather ok. They are Values after all. *)\n  vmMirror actorsFarReferenceClass: FarReference.\n  vmMirror actorsPromiseClass:  Promise.\n  vmMirror actorsPairClass:     Pair.\n  vmMirror actorsResolverClass: Resolver.\n  vmMirror actorsModule: self.)) |From M IsValueCheckNode$UninitializedNode     |To M IsValueCheckNode$ValueCheckNode        |Reason unknown at Actors.ns:22
[truffle]   rewrite UninitMsgSend(#load:nextTo:)                       |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Platform.ns:9
[truffle]   rewrite UninitializedReceiverSend@fa36558                  |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at Platform.ns:9
